Chemicalformula,Synonyms,CAS_Number
RuBr2,ruthenium(II)bromide,59201-36-4
RuBr3,ruthenium(III)bromide,14014-88-1
RuC15H21O3,ruthenium(III)acetylacetonate,22594-69-0
RuCl2,ruthenium(II)chloride,13465-51-5
RuCl3,ruthenium(III)chloride,10049-08-8
RuF3,ruthenium(III)fluoride,51621-05-7
RuF4,ruthenium(IV)fluoride,71500-16-8
RuF5,ruthenium(V)fluoride,14521-18-7
RuF6,ruthenium(VI)fluoride,13693-08-8
RuI2,ruthenium(II)iodide,59201-41-1
RuI3,ruthenium(III)iodide,13896-65-6
RuO2,ruthenium(IV)oxide,12036-10-1
RuO4,ruthenium(VI)oxide,20427-56-9
RuS2,ruthenium(IV)sulfide,12166-20-0
RuSe2,ruthenium(IV)selenide,12166-21-1
RuTe2,ruthenium(IV)telluride,12166-21-1
SCl2,sulfurdichloride,10545-99-0
SCl4,sulfurtetrachloride,13451-08-6
SF2,sulfurdifluoride,13814-25-0
SF4,sulfurtetrafluoride,7783-60-0
SF6,sulfurhexafluoride,2551-62-4
SO,sulfurmonoxide,13827-32-2
SO2,sulfurdioxide,7446-09-5
SO3,sulfurtrioxide,7446-11-9
S2Br2,disulfurdibromide,13172-31-1
S2Cl2,disulfurdichloride,10025-67-9
S2F4,disulfurtetrafluoride,10546-01-7
S2F10,disulfurdecafluoride,5714-22-7
S2I2,disulfurdiiodide,53280-15-2
S2O,disulfurmonoxide,20901-21-7
S4N4,tetrasulfurtetranitride,28950-34-7
SbBr3,antimonytribromide,7789-61-9
SbCl2F3,antimonydichlorotrifluoride,7791-16-4
SbCl3,antimonytrichloride,10025-91-9
SbCl5,antimonypentachloride,7647-18-9
SbF3,antimonytrifluoride,7783-56-4
SbF5,antimonypentafluoride,7783-70-2
SbH3,antimonytrihydride,7803-52-3
SbI3,antimonytriiodide,7790-44-5
SbN,antimonytrinitride,12333-57-2
SbNbO4,antimonyorthoniobate,35600-19-2
Sb2O3,antimonytrioxide,1309-64-4
Sb2O4,antimonytetroxide,1332-81-6
Sb2O5,antimonypentoxide,1314-60-9
Sb2(SO4)3,antimonytrisulfate,7446-32-4
Sb2S3,antimonytrisulfide,1345-04-6
Sb2S5,antimonypentasulfide,1315-04-4
Sb2Se3,antimonytriselenide,1315-05-5
Sb2Te3,antimonytritelluride,1327-50-0
ScBr3,scandium(III)bromide,13465-59-3
Sc(CF3SO3)3,scandium(III)trifluoromethanesulfonate,144026-79-9
Sc(CHO2)3,scandium(III)formate,23405-01-8
ScCl3,scandium(III)chloride,10361-84-9
ScF3,scandium(III)fluoride,13709-47-2
ScH2,scandium(II)hydride,13598-30-6
ScH3,scandium(III)hydride,43238-07-9
ScI3,scandium(III)iodide,14474-33-0
Sc(NO3)3,scandium(III)nitrate,13465-60-6
Sc2O3,scandium(III)oxide,12060-08-1
Sc2S3,scandium(III)sulfide,12166-29-9
Sc2Te3,scandium(III)telluride,12166-44-8
SeBr,seleniumbromide,17655-37-7
SeBr2,seleniumdibromide,22987-45-7
SeBr4,seleniumtetrabromide,7789-65-3
SeCl2,seleniumdichloride,14457-70-6
SeCl4,seleniumtetrachloride,10026-03-6
SeF2,seleniumdifluoride,70421-43-1
SeF4,seleniumtetrafluoride,13465-66-2
SeF6,seleniumhexafluoride,7783-79-1
SeOBr2,seleniumoxybromide,7789-51-7
SeOCl2,seleniumoxychloride,7791-23-3
SeO2,seleniumdioxide,7446-08-4
SeO2F2,seleniumdioxydifluoride,14984-81-7
SeO3,seleniumtrioxide,13768-86-0
SeS,seleniummonosulfide,7446-34-6
SeS2,seleniumdisulfide,7488-56-4
Se2S6,seleniumhexasulfide,75926-26-0
SiB4,siliconboride,12007-81-7
SiBr4,siliconbromide,7789-66-4
SiC,siliconcarbide,409-21-2
SiCl4,siliconchloride,10026-04-7
SiF4,siliconfluoride,7783-61-1
SiH4,siliconhydride,7803-62-5
SiI4,siliconiodide,13465-84-4
SiO2,silicondioxide,14808-60-7
SiS2,siliconsulfide,13759-10-9
Si3N4,siliconnitride,12033-89-5
SmBr2,samarium(II)bromide,50801-97-3
SmBr3,samarium(III)bromide,13759-87-0
Sm(CHO2)3,samarium(III)formate,3252-54-8
SmCl2,samarium(II)chloride,13874-75-4
SmCl3,samarium(III)chloride,10361-82-7
SmF2,samarium(II)fluoride,15192-17-3
SmF3,samarium(III)fluoride,13765-24-7
SmI2,samarium(II)iodide,32248-43-4
SmI3,samarium(III)iodide,13813-25-7
Sm2O3,samarium(III)oxide,12060-58-1
Sm2S3,samarium(III)sulfide,12067-22-0
Sm2Se3,samarium(III)selenide,12039-56-4
Sm2Te3,samarium(III)telluride,12040-00-5
Sn(BF4)2,tin(II)fluoroborate,13814-97-6
SnBr2,tin(II)bromide,10031-24-0
SnBr4,tin(IV)bromide,7789-67-5
SnC2O4,tin(II)oxalate,814-94-8
SnCl2,tin(II)chloride,7772-99-8
SnCl4,tin(IV)chloride,7646-78-8
SnF2,tin(II)fluoride,7783-47-3
SnF4,tin(IV)fluoride,7783-62-2
SnH4,tin(IV)hydride,2406-52-2
SnI2,tin(II)iodide,10294-70-9
SnI4,tin(IV)iodide,7790-47-8
SnO,tin(II)oxide,21651-19-4
SnO2,tin(IV)oxide,18282-10-5
SnS,tin(II)sulfide,1314-95-0
SnSO4,tin(II)sulfate,7488-55-3
SnS2,tin(IV)sulfide,1315-01-1
SnSe,tin(II)selenide,1315-06-6
SnSe2,tin(IV)selenide,20770-09-6
SnTe,tin(II)telluride,12040-02-7
SrAlO3,strontiumaluminate,12004-37-4
SrB2O4,strontiummetaborate,13703-84-9
SrB6,strontiumboride,12046-54-7
SrBr2,strontiumbromide,10476-81-0
SrBr2-6H2O,strontiumbromidehexahydrate,7789-53-9
Sr(C2H3O2)2,strontiumacetate,543-94-2
SrCO3,strontiumcarbonate,1633-05-2
SrCl2,strontiumchloride,10476-85-4
SrCrO4,strontiumchromate,7789-06-2
SrF2,strontiumfluoride,7783-48-4
SrH2,strontiumhydride,13598-33-9
SrI2,strontiumiodide,10476-86-5
SrMoO4,strontiummolybdate,13470-04-7
Sr(NO2)2,strontiumnitrite,13470-06-9
Sr(NO3)2,strontiumnitrate,10042-76-9
SrO,strontiumoxide,1314-11-0
Sr(OH)2,strontiumhydroxide,18480-07-4
SrO2,strontiumperoxide,1314-18-7
SrS,strontiumsulfide,1314-96-1
SrSCN,strontiumthiocyanate,18807-10-8
SrSO3,strontiumsulfite,13451-02-0
SrS2O6,strontiumdithionate,13845-16-4
SrSe,strontiumselenide,1315-07-7
SrSeO4,strontiumselenate,7446-21-1
SrSiO4,strontiumsilicate,12712-63-9
SrSnO3,strontiumstannate,12143-34-9
SrTiO3,strontiumtitanate,12060-59-2
SrWO4,strontiumtungstate,13451-05-3
SrZrO3,strontiumzirconate,12036-39-4
Sr3P2,strontiumphosphide,12504-16-4
TaAl3,tantalum(III)aluminide,12004-76-1
TaBr3,tantalum(III)bromide,13842-73-4
TaBr4,tantalum(IV)bromide,13842-76-7
TaBr5,tantalum(V)bromide,13451-11-1
TaC,tantalum(IV)carbide,12070-06-3
TaCl3,tantalum(III)chloride,13569-67-0
TaCl4,tantalum(IV)chloride,13569-72-7
TaCl5,tantalum(V)chloride,7721-01-9
TaF3,tantalum(III)fluoride,13814-17-0
TaF5,tantalum(V)fluoride,7783-71-3
TaI4,tantalum(IV)iodide,14693-80-2
TaI5,tantalum(V)iodide,14693-81-3
TaN,tantalum(III)nitride,12033-62-4
TaO,tantalum(II)oxide,12035-90-4
TaO2,tantalum(IV)oxide,12036-14-5
TaS,tantalum(II)sulfide,41203-00-3
TaS2,tantalum(IV)sulfide,12143-72-5
TaSe2,tantalum(IV)selenide,12039-55-3
TaSi2,tantalum(IV)silicide,12039-79-1
TaTe2,tantalum(IV)telluride,12067-66-2
Ta2H,tantalumhydride,12026-09-4
Ta2O5,tantalum(V)oxide,1314-61-0
TbBr3,terbium(III)bromide,14456-47-4
Tb(CHO2)3,terbium(III)formate,3252-57-1
TbCl3,terbium(III)chloride,10042-88-3
TbF2,terbium(II)fluoride,107949-15-5
TbF3,terbium(III)fluoride,13708-63-9
TbF4,terbium(IV)fluoride,36781-15-4
TbI3,terbium(III)iodide,13813-40-6
TbN,terbium(III)nitride,12033-64-6
TbO2,terbium(IV)oxide,12036-15-6
TbSi2,terbium(IV)silicide,12039-80-4
Tb2O3,terbium(III)oxide,12036-41-8
Tb2S3,terbium(III)sulfide,12138-11-3
Tb2Se3,terbium(III)selenide,12166-48-2
TcBr4,technetium(IV)bromide,74078-05-0
TcCl4,technetium(IV)chloride,14215-13-5
TcCl6,technetium(VI)chloride,31227-43-7
TcF5,technetium(V)fluoride,31052-14-9
TcF6,technetium(VI)fluoride,13842-93-8
TcO2,technetium(IV)oxide,12036-16-7
TcS2,technetium(IV)sulfide,34312-50-0
Tc2O7,technetium(VII)oxide,12165-21-8
TeBr2,telluriumdibromide,7789-54-0
TeBr4,telluriumtetrabromide,10031-27-3
TeCl2,telluriumdichloride,10025-71-5
TeCl4,telluriumtetrachloride,10026-07-0
TeF4,telluriumtetrafluoride,15192-26-4
TeF6,telluriumhexafluoride,7783-80-4
TeI,telluriummonoiodide,12600-42-9
TeI4,telluriumtetraiodide,7790-48-9
TeO,telluriummonoxide,13451-17-7
TeO2,telluriumdioxide,7446-07-3
TeO3,telluriumtrioxide,13451-18-8
TeS2,telluriumdisulfide,7446-35-7
ThBr4,thorium(IV)bromide,13453-49-1
ThC,thorium(IV)carbide,12012-16-7
Th(CO3)2,thorium(II)carbonate,19024-62-5
ThCl4,thorium(IV)chloride,10026-08-1
ThF3,thorium(III)fluoride,13842-84-7
ThF4,thorium(IV)fluoride,13709-59-6
ThH2,thorium(II)hydride,16689-88-6
ThI2,thorium(II)iodide,13779-95-8
ThI3,thorium(III)iodide,13779-96-9
ThI4,thorium(IV)iodide,7790-49-0
ThN,thorium(III)nitride,12033-65-7
Th(NO3)4,thorium(IV)nitrate,13823-29-5
ThO2,thorium(IV)oxide,1314-20-1
ThS,thorium(II)sulfide,12039-06-4
ThS2,thorium(IV)sulfide,12138-07-7
ThSe2,thorium(IV)selenide,60763-24-8
ThSiO4,thorium(IV)orthosilicate,14553-44-7
ThSi2,thorium(IV)silicide,12067-54-8
Th2S3,thorium(III)sulfide,12286-35-0
TiBr2,titanium(II)bromide,13783-04-5
TiBr3,titanium(III)bromide,13135-31-4
TiBr4,titanium(IV)bromide,7789-68-6
TiC,titanium(IV)carbide,12070-08-5
TiC8H20O4,titanium(IV)ethoxide,3087-36-3
TiCl2,titanium(II)chloride,10049-06-6
TiCl3,titanium(III)chloride,7705-07-9
TiCl4,titanium(IV)chloride,7550-45-0
TiF2,titanium(II)fluoride,13814-20-5
TiF3,titanium(III)fluoride,13470-08-1
TiF4,titanium(IV)fluoride,7783-63-3
TiH2,titanium(II)hydride,7704-98-5
TiI2,titanium(II)iodide,13783-07-8
TiI3,titanium(III)iodide,13783-08-9
TiI4,titanium(IV)iodide,7720-83-4
TiN,titanium(III)nitride,25583-20-4
TiO,titanium(II)oxide,12137-20-1
TiO2,titanium(IV)oxide,13463-67-7
TiP,titanium(III)phosphide,12037-65-9
Ti3(PO4)4,titanium(IV)phosphate,15578-51-5
TiS,titanium(II)sulfide,12039-07-5
Ti(SO4)2,titanium(IV)sulfate,18130-44-4
TiS2,titanium(IV)sulfide,12039-13-3
TiSi2,titanium(IV)silicide,12039-83-7
Ti2O3,titanium(III)oxide,1344-54-3
Ti2(SO4)3,titanium(III)sulfate,10343-61-0
Ti2S3,titanium(III)sulfide,12039-16-6
Ti3O5,"titanium(III,IV)oxide",12065-65-5
TlBr,thallium(I)bromide,7789-40-4
TlCHO2,thallium(I)formate,992-98-3
TlCN,thallium(I)cyanide,13453-34-4
TlC2H3O2,thallium(I)acetate,563-68-8
TlC2H5O,thallium(I)ethoxide,20398-06-5
TlCl,thallium(I)chloride,7791-12-0
TlClO3,thallium(I)chlorate,13453-30-0
TlClO4,thallium(I)perchlorate,13453-40-2
TlCl2,thallium(II)chloride,15230-71-4
TlCl3,thallium(III)chloride,13453-32-2
TlF,thallium(I)fluoride,7789-27-7
TlF3,thallium(III)fluoride,7783-57-5
TlI,thallium(I)iodide,7790-30-9
TlIO3,thallium(III)iodate,14767-09-0
TlI3,thallium(I)triiodide,60488-29-1
TlNO3,thallium(I)nitrate,10102-45-1
Tl(NO3)3,thallium(III)nitrate,13746-98-0
TlOH,thallium(I)hydroxide,12026-06-1
TlPF6,thallium(I)hexafluorophosphate,60969-19-9
Tl2Br4,"thallium(I,III)bromide",13453-28-6
Tl2CO3,thallium(I)carbonate,6533-73-9
Tl2C2O4,thallium(I)oxalate,30737-24-7
Tl2MoO4,thallium(I)molybdate,34128-09-1
Tl2O,thallium(I)oxide,1314-12-1
Tl2O3,thallium(III)oxide,1314-32-5
Tl2S,thallium(I)sulfide,1314-97-2
Tl2SO4,thallium(I)sulfate,7446-18-6
Tl2Se,thallium(I)selenide,15572-25-5
Tl2SeO4,thallium(I)selenate,7446-22-2
Tl2Te,thallium(I)telluride,12040-13-0
TmBr2,thulium(II)bromide,64171-97-7
TmBr3,thulium(III)bromide,14456-51-0
TmCl2,thulium(II)chloride,22852-11-5
TmCl2-7H2O,thulium(II)chlorideheptahydrate,13778-39-7
TmCl3,thulium(III)chloride,13537-18-3
TmF3,thulium(III)fluoride,13760-79-7
TmI2,thulium(II)iodide,60864-26-8
TmI3,thulium(III)iodide,13813-43-9
Tm(NbO3)2,thulium(II)niobate,97086-52-7
Tm2O3,thulium(III)oxide,12036-44-1
Tm2S3,thulium(III)sulfide,12166-30-2
UBr3,uranium(III)bromide,13470-19-4
UBr4,uranium(IV)bromide,13470-20-7
UBr5,uranium(V)bromide,13775-16-1
UC,uranium(IV)carbide,12070-09-6
UC2,uranium(VI)carbide,12071-33-9
UCl3,uranium(III)chloride,10025-93-1
UCl4,uranium(IV)chloride,10026-10-5
UCl5,uranium(V)chloride,13470-21-8
UCl6,uranium(VI)chloride,13763-23-0
UF3,uranium(III)fluoride,13775-06-9
UF4,uranium(IV)fluoride,10049-14-6
UF5,uranium(V)fluoride,13775-07-0
UF6,uranium(VI)fluoride,7783-81-5
UH3,uranium(III)hydride,13598-56-6
UI3,uranium(III)iodide,13775-18-3
UI4,uranium(IV)iodide,13470-22-9
UN,uranium(III)nitride,25658-43-9
UO,uranium(II)oxide,13598-56-6
UO2,uranium(IV)oxide,1344-57-6
UO2(NO3)2,uranylnitrate,10102-06-4
UO3,uranium(VI)oxide,1344-58-7
US,uranium(II)sulfide,12039-11-1
USe3,uranium(VI)selenide,12138-23-7
UTe2,uranium(IV)telluride,12138-37-3
UTe3,uranium(VI)telluride,12040-18-5
U2O5,uranium(V)oxide,12065-66-6
U2S3,uranium(II)sulfide,12138-13-5
U3N2,uranium(II)nitride,12033-85-1
U3O8,"uranium(V,VI)oxide",1344-59-8
U4O9,"uranium(IV,V)oxide",12037-15-9
VBr2,vanadium(II)bromide,14890-41-6
VBr3,vanadium(III)bromide,13470-26-3
VBr4,vanadium(IV)bromide,13595-30-7
VC,vanadium(IV)carbide,12070-10-9
VCl2,vanadium(II)chloride,10580-52-6
VCl3,vanadium(III)chloride,7718-98-1
VCl4,vanadium(IV)chloride,7632-51-1
VF2,vanadium(II)fluoride,13842-80-3
VF3,vanadium(III)fluoride,10049-12-4
VF4,vanadium(IV)fluoride,10049-16-8
VF5,vanadium(V)fluoride,7783-72-4
VH,vanadium(I)hydride,13966-93-3
VI2,vanadium(II)iodide,15513-84-5
VI3,vanadium(III)iodide,15513-94-7
VI4,vanadium(IV)iodide,15831-18-2
VN,vanadium(III)nitride,24646-85-3
VO,vanadium(II)oxide,12035-98-2
VOCl3,vanadium(V)oxytrichloride,7727-18-6
VOF3,vanadium(V)oxytrifluoride,13709-31-4
VO2,vanadium(IV)oxide,12036-21-4
VOSO4,vanadylsulfate,27774-13-6
VS2,vanadium(IV)sulfide,12166-28-8
VSe2,vanadium(IV)selenide,12299-51-3
VSi2,vanadium(IV)silicide,12039-87-1
VTe2,vanadium(IV)telluride,35515-91-4
V2O3,vanadium(III)oxide,1314-34-7
V2O5,vanadium(V)oxide,1314-62-1
V2(SO4)3,vanadium(III)sulfate,13701-70-7
V2S3,vanadium(III)sulfide,1315-03-3
V3Si,vanadium(II)silicide,12039-76-8
WBr2,tungsten(II)bromide,13470-10-5
WBr3,tungsten(III)bromide,15163-24-3
WBr4,tungsten(IV)bromide,14055-81-3
WBr5,tungsten(V)bromide,13470-11-6
WBr6,tungsten(VI)bromide,13701-86-5
WC,tungsten(IV)carbide,12070-12-1
WCl2,tungsten(II)chloride,13470-12-7
WCl3,tungsten(III)chloride,20193-56-0
WCl4,tungsten(IV)chloride,13470-13-8
WCl5,tungsten(V)chloride,13470-14-9
WCl6,tungsten(VI)chloride,13283-01-7
WF4,tungsten(IV)fluoride,13766-47-7
WF5,tungsten(V)fluoride,19357-83-6
WF6,tungsten(VI)fluoride,7783-82-6
WI2,tungsten(II)iodide,13470-17-2
WI3,tungsten(III)iodide,15513-69-6
WI4,tungsten(IV)iodide,14055-84-6
WOBr3,tungsten(V)oxytribromide,20213-56-3
WOBr4,tungsten(VI)oxytetrabromide,13520-77-9
WOCl3,tungsten(V)oxytrichloride,14249-98-0
WOCl4,tungsten(VI)oxytetrachloride,13520-78-0
WOF4,tungsten(VI)oxytetrafluoride,13520-79-1
WO2,tungsten(IV)oxide,12036-22-5
WO2Br2,tungsten(VI)dioxydibromide,13520-75-7
WO2Cl2,tungsten(VI)dioxydichloride,13520-76-8
WO2I2,tungsten(VI)dioxydiiodide,14447-89-3
WO3,tungsten(VI)oxide,1314-35-8
WS2,tungsten(IV)sulfide,12138-09-9
WS3,tungsten(VI)sulfide,12125-19-8
WSe2,tungsten(IV)selenide,12067-46-8
WSi2,tungsten(IV)silicide,12039-88-2
WTe2,tungsten(IV)telluride,12067-76-4
XeF,xenonmonofluoride,16757-14-5
XeF2,xenondifluoride,13709-36-9
XeF4,xenontetrafluoride,13709-61-0
XeF6,xenonhexafluoride,13693-09-9
XeOF4,xenonoxytetrafluoride,13774-85-1
XeO2F2,xenondioxydifluoride,13875-06-4
XeO3,xenontrioxide,13776-58-4
XeO4,xenontetroxide,12340-14-6
YAs,yttrium(III)arsenide,12255-48-0
YB6,yttrium(III)boride,12008-32-1
YBr3,yttrium(III)bromide,13469-98-2
Y(CHO2)3,yttrium(III)formate,15331-71-2
YC2,yttrium(II)carbide,12071-35-1
Y(CF3SO3)3,yttrium(III)trifluoromethanesulfonate,52093-30-8
YCl3,yttrium(III)chloride,10361-92-9
YF3,yttrium(III)fluoride,13709-49-4
YH2,yttrium(II)hydride,13598-35-1
YH3,yttrium(III)hydride,13598-57-7
YI3,yttrium(III)iodide,13470-38-7
YN,yttrium(III)nitride,25764-13-0
YP,yttrium(III)phosphide,12294-01-8
YSb,yttrium(III)antimonide,12186-97-9
YVO4,yttrium(III)vanadate,13566-12-6
Y2O3,yttrium(III)oxide,1314-36-9
Y2S3,yttrium(III)sulfide,12039-19-9
YbBr2,ytterbium(II)bromide,25502-05-0
YbBr3,ytterbium(III)bromide,13759-89-2
YbCl2,ytterbium(II)chloride,13874-77-6
YbCl3,ytterbium(III)chloride,10361-91-8
YbCl3-6H2O,ytterbium(III)chloridehexahydrate,19423-87-1
YbF2,ytterbium(II)fluoride,15192-18-4
YbF3,ytterbium(III)fluoride,13760-80-0
YbI2,ytterbium(II)iodide,19357-86-9
YbI3,ytterbium(III)iodide,13813-44-0
YbSe,ytterbium(II)selenide,12039-54-2
YbSi5,ytterbium(V)silicide,12039-89-3
YbTe,ytterbium(II)telluride,12125-58-5
Yb2O3,ytterbium(III)oxide,1314-37-0
Yb2S3,ytterbium(III)sulfide,12039-20-2
Yb2Se3,ytterbium(III)selenide,12166-52-8
Zn(AsO2)2,zincarsenite,10326-24-6
Zn(AsO3)2,zincarsenate,12006-40-5
ZnBr2,zincbromide,7699-45-8
Zn(CN)2,zinccyanide,557-21-1
ZnCO3,zinccarbonate,3486-35-9
Zn(C2H3O2)2,zincacetate,557-34-6
ZnC2O4,zincoxalate,547-68-2
ZnC3H7O6P,zincglycerophosphate,1300-26-1
ZnC4H2O4,zincfumarate,52723-61-2
ZnC4H4O4,zincsuccinate,6228-53-1
ZnC6H10O4,zincpropionate,557-28-8
ZnC6H10O6,zinclactate,16039-53-5
ZnC6H12N2S4,zincdimethyldithiocarbonate,137-30-4
Zn(C8H15O2)2,zinccaprylate,557-09-5
ZnC10H20N2S4,zincdimethyldithiocarbamate,14324-55-1
Zn(C18H35O2)2,zincstearate,557-05-1
Zn(ClO3)2,zincchlorate,10361-95-2
Zn(ClO4)2,zincperchlorate,10025-64-6
ZnCl2,zincchloride,7646-85-7
ZnCrO4,zincchromate,13530-65-9
ZnCr2O4,zincchromite,12018-19-8
ZnCr2O7,zincdichromate,14018-95-2
ZnF2,zincfluoride,7783-49-5
ZnH2,zinchydride,14018-82-7
Zn(IO3)2,zinciodate,7790-37-6
ZnI2,zinciodide,10139-47-6
Zn(MnO4)2,zincpermanganate,23414-72-4
ZnMoO4,zincmolybdate,13767-32-3
Zn(NO2)2,zincnitrite,10102-02-0
Zn(NO3)2,zincnitrate,7779-88-6
ZnO,zincoxide,1314-13-2
Zn(OH)2,zinchydroxide,20427-58-1
ZnO2,zincperoxide,1314-22-3
ZnS,zincsulfide,1314-98-3
Zn(SCN)2,zincthiocyanate,557-42-6
ZnSO4,zincsulfate,7733-02-0
ZnSb,zincantimonide,12039-35-9
ZnSe,zincselenide,1315-09-9
ZnSnO3,zincstannate,12036-37-2
ZnTe,zinctelluride,1315-11-3
ZnTiO3,zinctitanate,12036-43-0
ZnWO4,zinctungstate,13597-56-3
Zn2Fe(CN)6,zincferrocyanide,14883-46-6
Zn2P2O7,zincpyrophosphate,7446-26-6
Zn2SiO4,zincorthosilicate,13597-65-4
Zn3(AsO4)2,zincarsenate,13464-44-3
Zn3(BO3)2,zincborate,12880-01-2
Zn3N2,zincnitride,1313-49-1
Zn3P2,zincphosphide,1314-84-7
Zn3(PO4)2,zincphosphate,7779-90-0
ZrBr3,zirconium(III)bromide,24621-18-9
ZrBr4,zirconium(IV)bromide,13777-25-8
ZrC,zirconium(IV)carbide,12070-14-3
ZrCl2,zirconium(II)chloride,13762-26-0
ZrCl4,zirconium(IV)chloride,10026-11-6
ZrF4,zirconium(IV)fluoride,7783-64-4
ZrH2,zirconium(II)hydride,7704-99-6
ZrI2,zirconium(II)iodide,15513-85-6
ZrI3,zirconium(III)iodide,13779-87-8
ZrI4,zirconium(IV)iodide,13986-26-0
ZrN,zirconium(III)nitride,25658-42-8
Zr(OH)4,zirconium(IV)hydroxide,14475-63-9
ZrO,zirconium(II)oxide,12036-01-0
ZrO2,zirconium(IV)oxide,1314-23-4
Zr(HPO4),zirconium(IV)phosphate,13765-95-2
ZrP2,zirconium(IV)phosphide,12037-80-8
Zr(SO4)2,zirconium(IV)sulfate,14644-61-2
ZrS2,zirconium(IV)sulfide,12039-15-5
ZrSe2,zirconium(IV)selenide,12166-47-1
ZrSi2,zirconium(IV)silicide,12039-90-6
ZrSiO4,zirconium(IV)silicate,10101-52-7
ZrTe2,zirconium(IV)telluride,32321-65-6
Zr(WO4)2,zirconium(IV)tungstate,16853-74-0
